



Produced by Giovanni Fini, Carlo Traverso and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)






                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE

                                 1869.




                              IL CONCILIO

                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE.

                                 1869.

Quest'opera, di proprietà, per l'Italia, dell'Editore E. Treves di
Milano, è posta sotto la salvaguardia della Legge per la proprietà
letteraria.

                            TIP. E. TREVES.




                                INDICE

                 CAP.                         PAG.

                  I.                            5

                 II.                            7

                III.                           10

                 IV.                           13

                  V.                           17

                 VI.                           19

                VII.                           21

               VIII.                           24

                 IX.                           26

                  X.                           28

                 XI.                           30

                XII.                           34

               XIII.                           38

                XIV.                           40

                 XV.                           43

                XVI.                           44

               XVII.                           47

              XVIII.                           49

                XIX.                           55

                 XX.                           56

                XXI.                           58

               XXII.                           60

              XXIII.                           62

               XXIV.                           63

                XXV.                           66

               XXVI.                           68

              XXVII.                           69

             XXVIII.                           71

               XXIX.                           74

                XXX.                           77

               XXXI.                           80

              XXXII.                           83

             XXXIII.                           86

              XXXIV.                           90

               XXXV.                           94

              XXXVI.                           98

             XXXVII.                          101

            XXXVIII.                          105




                              IL CONCILIO




I.


Sinodo a Costantinopoli, sinodo a Pietroburgo, sinodo a Belgrado,
sinodo in Irlanda, Concilio ecumenico a Roma. La Chiesa, di
temperamento linfatico, è tutta in moto.

Questo fatto straordinario produsse, di contraccolpo, alcune
preoccupazioni nel mondo laico, e le potenze cattoliche le provarono
alla lor volta.

Il principe di Hohenlohe è stato il primo a ben considerare questo
argomento ed a richiamarvi l'attenzione degli altri Governi. L'Italia
s'è tosto allarmata; e la scossa si è comunicata alla Francia, al
Belgio, al Portogallo, all'Austria e persino alla Prussia. La sola
Inghilterra ha conservato la sua calma, per la ragione che il suo papa,
sir Gladstone, ha conceduto indirettamente ai cattolici del Regno-Unito
più che tutti i Concilii e i Concordati con Roma abbiano loro mai
conceduto,--e per giunta la libertà. La Spagna non ha preso la parola,
ma lo farà. Pel momento, essa ha ben altre gatte a pelare: i partigiani
dei Borboni e i repubblicani, i quali colà, come in Italia, mostrano
quel tatto di opportunità ch'è loro proprio.

L'immenso punto interrogativo che si eleva sulla situazione egli
è questo: La Chiesa si lascerà trascinare dalla civiltà del
mondo moderno? Ovvero indietreggerà? O si immobilizzerà nella sua
dichiarazione d'inammissibilità, dicendo: Nè il mio regno nè io siamo
di questo mondo?

Il mistero conservato dai membri della Congregazione direttrice dei
lavori del Concilio e da quelli delle Commissioni speciali produce
una mal celata agitazione tra i Governi europei. L'episcopato, che
deve intervenire all'assemblea, è privo, come tutti gli altri, di
qualunque lume. S'ignorano le materie che saranno presentate alla
discussione de'Padri; ignorasi se questi Padri saranno chiamati a
discutere, o soltanto a sancire de'canoni già stabiliti prima; se il
potere laico sarà invitato ad assistere ai dibattimenti, non essendo
stato preventivamente interrogato intorno alla convocazione del sinodo;
e con qual titolo, con quali facoltà, i rappresentanti delle potenze
parteciperebbero alle deliberazioni.

Malgrado le affermazioni contrarie, gli Stati cattolici rappresentati a
Roma hanno fatto qualche passo per essere illuminati su questi diversi
problemi. Ma non ottennero alcuna soddisfazione, sotto il pretesto che
gli atti delle sezioni non erano ancor terminati e che il programma non
era ancora pronto.

E siamo a questo punto.

Si domanda inoltre: quali saranno le tendenze del Concilio? in qual
senso saranno le sue risoluzioni? e sotto qual forma verrà fatta
la proclamazione dei canoni? Il sinodo si occuperà di dogma o di
disciplina?

Il potere laico avrà diritto di censura, di osservazione, di
emendamento? I vescovi sono convocati come rappresentanti delle
diocesi, ovvero come mandatarii del papa presso queste diocesi? Avranno
essi un voto deliberativo e il diritto di respingere le proposte che
offendono la loro coscienza? La votazione si farà per nazione o per
individuo? Il popolo cattolico, che deve accettare come infallibili i
decreti del Concilio, come e per mezzo di chi vi sarà rappresentato,
poichè i vescovi non hanno preventivamente ricevuto il loro mandato
nei comizi de'fedeli, o nei sinodi diocesani o provinciali? Il potere
papale sarà superiore o subordinato al potere costitutivo de'Padri?...
Sono questi ed altri i quesiti, che il mondo cattolico si pone innanzi,
e sui quali i Gabinetti stessi paiono ansiosi di ricevere una risposta.

Ma la Corte di Roma si tace.

Ha essa ragione di tacere? E c'è ragione d'esserne ansiosi?

Diciamolo a prima giunta; il silenzio è forse sconveniente, ma
l'apprensione è fuor di luogo.

Una riunione di teologi non è nè un Congresso di diplomatici, che
tiene in mano la pace e la guerra; nè un Parlamento doganale, nè un
Congresso di economisti, che possono, al postutto, influire colle
loro deliberazioni sulla prosperità d'una nazione. I canoni di Roma
non s'imporranno come i cannoni della Francia s'imposero all'Austria
a Solferino, e come quelli della Prussia s'imposero alla Germania a
Sadowa. Nondimeno bisogna prenderne atto e tenerne conto, poichè la
Chiesa domina ancora su quella parte della popolazione che i Governi
sottraggono all'istruzione primaria, e su quella che i mariti ed i
padri non sanno tenere entro il santuario della famiglia.




II.


Per apprezzare ciò che sarà il Concilio ecumenico del 1869, o piuttosto
ciò che può essere, bisogna rivolgere addietro il nostro sguardo e
rammentarci quello che furono i Concilii che lo precedettero. Nella
Chiesa nulla decàde, nulla si distrugge. Essa vive del passato; essa
impiega tutte le sue forze a modellare il presente su questo tipo: il
che non vuol dire ch'essa non cammini. La Chiesa si rassegna ai fatti
compiuti ed alle nuove teorie, ma come ad una necessità, e rimanendo
sempre abbrancata ai vecchi principii, come un uomo che stesse in piedi
sopra una zattera rimorchiata da un battello a vapore.

Infatti, egli è soltanto mediante il raffronto col passato che noi
possiamo intendere il significato dell'attitudine della Corte di
Roma in questa circostanza, di fronte al corpo episcopale ed alle
potenze. Non è che interrogando la storia de'Concilii che noi possiamo
indovinare quale estensione la Chiesa attuale intende dare a'suoi
decreti, e quale importanza essa attribuisce a coloro che devono
eseguirli. Questa indagine storica è utile altresì per ricordare
attraverso quali vicissitudini è passata la dottrina romana prima di
costituirsi: non foss'altro, per insegnare a'nostri dottori della 6.ª
Camera con quanta circospezione bisogna giudicare in materia teologica.
E poi, quanti lettori sanno veramente che cosa è un Concilio?... Dopo
questa rassegna, noi potremo cavare l'oroscopo del prossimo Concilio e
presentare le nostre conchiusioni come il verdetto dell'esperienza e
della ragione.

La storia dei Concilii è la storia stessa del cristianesimo, o
piuttosto del cattolicismo, che n'è la burocrazia. La nuova assemblea
dee registrare le perdite, le riforme, i dogmi nuovi, la liturgia
nuova, le concessioni fatte ed ottenute ...--in una parola, la fase
nella quale la Chiesa è entrata, confermando tutto, non distruggendo
nulla, attestando il diritto, ma piegando la testa dinanzi al
progresso, che non risparmia la religione di ieri, più che non
risparmii la scienza di stamane.

Questi Stati generali del mondo cattolico sono talora assemblee
costituenti, ma più spesso sono Camere di registrazione. Essi seguono
sempre i grandi cataclismi che scuotono il mondo laico, e che producono
delle rovine nel mondo religioso, già tarlato.

Vi sono più specie di Concilii: i provinciali, i nazionali, i
diocesani, e gli ecumenici, ossia generali.

I Concilii particolari, per consueto, si dicono sinodi.

Il numero di queste riunioni non si conosce esattamente. Noi ne abbiamo
notato trecentotrentanove tra quelle che spiccano di più, senza tener
conto delle due o tre assemblee degli apostoli a Gerusalemme, nel
primo secolo, chiamate da Wathely conferenze, nè di quella riunione di
vescovi a Roma, a cui Pio IX annunciò da ultimo la proclamazione del
dogma dell'Immacolata Concezione.

Oh ben si vede che la Chiesa è ancora molto lontana dal mondo moderno,
in cui l'idea sociale della maternità primeggia sull'idea afrodisiaca
orientale della virginità! La Chiesa è rimasta asiatica.

Di codesti sinodi ve n'ebbero tre nel II secolo, undici nel III, dodici
nel IV, dodici nel V, trentasette nel VI, venticinque nel VII, quindici
nell'VIII, quarantasette nel IX, undici nel X, trentaquattro nell'XI,
ventidue nel XII, quaranta nel XIII, ventisei nel XIV, dieciotto nel
XV, quindici nel XVI, uno nel XVII, cinque nel XVIII, cinque nel XIX.

L'ultimo Concilio tenuto a Parigi fu quello del 1811, per sottrarre
al papa l'istituzione de'nuovi vescovi. V'intervennero novantanove
Padri, presieduti dal cardinale Fesch. L'ultimo sinodo tenuto in Europa
fu, io credo, quello di Nevers o di Langres, nel 1843, per istabilire
l'uniformità della liturgia; e l'ultimo nel mondo è stato quello
d'Australia (1844), per rimondare i costumi e la disciplina.

Tra codesti Concilii, venti sarebbero stati ecumenici, secondo la
Chiesa di Roma. Ma in realtà non furono che otto, poichè dopo quello
di Costantinopoli (869), la Chiesa orientale non si mescolò più con
la latina, ed al nono Concilio ecumenico, detto Lateranense (1122),
convocato da papa Calisto II, l'imperatore d'Oriente e i Padri greci
non intervennero. L'ultimo Concilio ecumenico, secondo Roma, fu quello
di Trento (1545-63).




III.


I Concilii de'quattro primi secoli ebbero per oggetto le cerimonie del
culto, anzichè il dogma. I dogmi cristiani nacquero verso la metà del
terzo secolo, nella scuola d'Alessandria, dal miscuglio della filosofia
platonica colle semplici tradizioni degli apostoli. L'insegnamento di
questi dogmi procreò l'eresie, e le eresie stabilirono i dogmi. Da ciò
la necessità di convocare dei sinodi per discutere le dottrine che
pullulavano con grande vigore, per accettare le une e respingere le
altre. E perciò, nel sinodo di Pergamo (152) si condannò Colarbasio,
gnostico ed astrologo; in Sicilia, Eracleone, il quale insegnava che
il battesimo toglie la possibilità di peccare; a Jerapoli, Teodoto,
conciapelli, che aveva sacrificato agl'idoli, e credeva Gesù un
uomo ordinario; ed altri eretici. A Cartagine, a Roma, ad Arles
furono condannati Novato e Novaziano, che rifiutavano ogni perdono
ai _Caduti_ o _Lassi_; il manicheo Manete, Donato e i donatisti, i
puritani della disciplina; Montano, Marcione, Valentino e le loro sètte
gnostiche--specie di mistici sognatori, del resto molto calunniati,
i quali proscrivevano il matrimonio, ma non disdegnavano la comunità
delle donne[1].

Tutti questi sinodi erano specie di _meetings_, pressochè come i nostri
Consigli provinciali, determinati, circoscritti in un luogo e da un
argomento; meno però il Concilio d'Antiochia contro Paolo di Samosata,
che voleva scalzare il fondamento stesso della nuova religione. Questo
Concilio, tenuto nel 264, condannò l'ardito vescovo, che combatteva il
dogma della divinità di Gesù.

Codeste eresie, codesti dogmi male coordinati, ammessi dagli uni,
contestati dagli altri, mantenevano una viva agitazione nell'Impero,
e disturbavano Costantino, il quale aveva accordato il suo imperiale
favore ai Cristiani per fare dispetto al suo rivale Licinio, sostenuto
dai Gentili. Ma Ario sconvolse tutta la dottrina, e sedusse le
menti. Egli insegnava «che il Figlio fu generato, ebbe principio, ed
è di una sostanza diversa da quella del Padre, il quale è eterno;
ch'egli è stato fatto dal nulla, è variabile, e può anche avere
dei vizi». Il popolo correva dietro a questa dottrina, che non era
quella dell'imperatore e dei suoi partigiani. Si tenevano sinodi
contraddittorii. I pagani deridevano il cristianesimo. Costantino
risolse di por fine a siffatta opposizione, che poteva avere delle
conseguenze politiche. Egli fece redigere il simbolo del suo
cristianesimo ufficiale, e nell'anno 325 convocò un Concilio ecumenico
a Nicea nella Bitinia.




IV.


Per impegnare i vescovi a rispondere al suo appello, Costantino li
fece invitare da corrieri particolari, latori della lettera imperiale
scritta da Osio. Poi, lungo tutte le vie, fece approntare cavalli
e carrozze, e mise a disposizione de'prelati il denaro pel viaggio.
Duemila e quarantotto vescovi si recarono all'invito dell'imperatore,
accompagnati da un meraviglioso numero di diaconi e di preti, colle
mogli e figli loro, e di curiosi. Una parte de'Padri era ammogliata.
Il vescovo di Roma, Silvestro I, non v'andò, «Questi Padri, dice lo
storico Socrate, erano ignoranti e rozzi», in modo che l'imperatore
pose al loro fianco sofisti ed avvocati per dirigerli. La formula
del dogma era pronta, e si cominciò a discuterla nelle riunioni
preparatorie.

_Mille settecento e trenta vescovi_ la respinsero, e non parteciparono
al Concilio; _trecento e dieciotto_, più compiacenti, l'accettarono. La
sessione generale fu fissata.

L'adunanza doveva aver luogo in una sala del palazzo imperiale, poichè
a quell'epoca non v'erano le maestose cattedrali che sorsero più tardi.
Le chiese, in generale, erano come certe sale odierne di Londra, le
quali, durante la settimana, servono ai balli pubblici ed ai meetings
d'ogni sorta, e la domenica si trasformano in cappelle[2]. V'erano
collocate delle sedie uniformi pei Padri del Concilio, ed una sedia,
allo stesso livello, per l'imperatore, ma in oro massiccio e tempestata
di pietre preziose.

I vescovi entrarono nella sala, e rimasero in piedi. Costantino,
coperto di porpora, d'oro e di gemme, giunse più tardi, traversò
solennemente l'assemblea, e andò a collocarsi al suo posto in capo
alla sala. Fe' segno ai vescovi di sedere, e sedette. Non v'erano
designati nè presidenti nè segretaria ma, in realtà, l'imperatore
diresse le discussioni.

Singolare organo dello Spirito Santo! poichè, a quell'epoca, Costantino
era supremo pontefice de' pagani, non intendeva che imperfettamente il
greco parlato da'vescovi, e non era ancora cristiano.

Valesio tenne nel Concilio le funzioni equivalenti a quelle di Gentz
nel Congresso di Vienna: egli redigette gli atti. Appena furono tutti
seduti, Eustazio d'Antiochia fece un complimento all'imperatore.
Costantino rispose, leggendo un discorso d'apertura, che doveva valere
di programma per la sessione, ed esortò i Padri alla moderazione ed
alla concordia. Questo invito non fu però molto ascoltato, poichè,
appena la seduta fu aperta, essa si mutò in uragano. Tutti i vescovi
presero a parlare ad un tempo per accusarsi reciprocamente; ma
l'imperatore li calmò, e gettò sul fuoco le denuncie che gli erano
state presentate dagli uni contro gli altri. E le discussioni sulla
dottrina incominciarono.

Costantino non impose apertamente alcuna opinione: si limitò a
proclamare le decisioni prese ed a considerarle come definitive. Del
resto, egli aveva formulato la sua fede ufficiale, e non fu che dopo
averla accettata che i Padri poterono partecipare al sinodo.

Nondimeno ventidue vescovi ariani erano riesciti a penetrare
nell'assemblea, ed a presentare un simbolo ariano. La maggioranza, non
solo lo respinse, ma lo fece a brani. Venti di que'vescovi abiurarono,
persuasi forse da un motto spiritoso di Costanza, sorella di Costantino
ed ariana. All'_omusios_, che significa _consustanziale_, essa
consigliò di sostituire _omiusios_, che significa _simile in quanto
alla sostanza_. Prodigio d'un iota! tutti si arresero.

Due soli vescovi ariani, Secondo di Tolemaica e Teonate di Marmarica,
ricusarono di accettare codesta transazione, malgrado la pena
dell'esilio, minacciata da Costantino ai dissidenti.

E fu così che la parola _consustanziale_, condannata nel Concilio
d'Antiochia contro Paolo di Samosata, fa adottata dal Concilio
di Nicea! Ario fa condannato ed esiliato. Costantino, con una
circolare, notificò al mondo cattolico le decisioni del Concilio,
e il cristianesimo imperiale fu fondato. È però vero che più tardi
Costantino richiamò Ario dall'esilio, e morì ariano.

Il matrimonio de'preti fa rispettato.

Lo Spirito Santo fu trattato assai nobilmente, secondo l'espressione
di Voltaire; poichè di lui si disse soltanto: «Crediamo nello Spirito
Santo».

Due Padri ariani non sottoscrissero gli atti.

In compenso, due Padri ch'erano morti durante la sessione non vollero
mancare al loro cómpito. Si posero nottetempo gli atti suggellati entro
le loro tombe, e la mattina seguente si trovarono firmati.

Il Concilio fu chiuso il 24 di luglio. Costantino diede ai Padri uno
splendido banchetto, in cui Eustazio d'Antiochia fece un suntuoso
brindisi in suo onore.

Costantino aveva sostenuto tutte le spese del viaggio e mantenimento
de'vescovi. Inoltre ei li colmò di doni, e li rimandò pure a sue spese.

Ecco il tipo d'un Concilio ecumenico. Vedremo come le cose andarono in
appresso.




V.


Il Concilio di Nicea aveva promulgato una specie di Costituzione
dell'anno VIII. Costantino, avendo fondato il cristianesimo ufficiale
e dogmatico, credeva aver decretato la pace de'suoi Stati e l'armonia
delle anime. Ma non fu così. I _trecento dieciotto_ vescovi, che
l'imperatore aveva scelto tra' _duemila quarantotto_ Padri giunti al
Concilio, erano una minoranza compiacente, che non poteva imporre
nè la sua volontà nè il rispetto del suo verdetto. La maggioranza
dell'Impero era ariana; la dottrina ariana era la più filosofica; non
si volle dunque rassegnarsi. D'altra parte, le idee sono naturalmente
elastiche: più si comprimono, e più si dilatano. Una conflagrazione
generale scoppiò nell'Impero: si faceva a gara per protestare con
maggiore energia, per difendersi con maggiore accanimento. E però, un
Concilio ad Antiochia favorevole agli ariani; un Concilio ariano a
Tiro, che condannò sant'Atanasio di Nicea, malgrado l'appoggio potente
di Costantino, che v'intervenne con la forza--poichè era sempre lui che
convocava queste assemblee;--un Concilio a Gerusalemme, che trovò buona
la professione di fede di Ario, presentata dall'imperatore medesimo--il
quale si compiacque questa volta di trovarla eccellente;--i Padri
